dirty,clean,SPSS
Progress,Progress,(Progress = Progress)
RecordedDate,RecordedDate,(RecordedDate = RecordedDate)
BirthMonth,BirthMonth,(BirthMonth=BirthMonth)
BirthYear,BirthYear,(BirthYear=BirthYear)
Gender,Gender,(Gender=Gender)
Gender_7_TEXT,Gender_TEXT,(Gender_7_TEXT=Gender_TEXT)
B_Hispanic,Hispanic,(B_Hispanic=Hispanic)
B_Ethnicity_1,Ethn_centralam,(B_Ethnicity_1=Ethn_centralam)
B_Ethnicity_2,Ethn_cuban,(B_Ethnicity_2=Ethn_cuban)
B_Ethnicity_6,Ethn_dominican,(B_Ethnicity_6=Ethn_dominican)
B_Ethnicity_7,Ethn_mexican,(B_Ethnicity_7=Ethn_mexican)
B_Ethnicity_8,Ethn_puertorican,(B_Ethnicity_8=Ethn_puertorican)
B_Ethnicity_9,Ethn_southam,(B_Ethnicity_9=Ethn_southam)
B_Ethnicity_10,Ethn_other,(B_Ethnicity_10=Ethn_other)
B_Ethnicity_10_TEXT,Ethn_other_TXT,(B_Ethnicity_10_TEXT=Ethn_other_TXT)
B_Race_1,Race_Black,(B_Race_1=Race_Black)
B_Race_2,Race_White,(B_Race_2=Race_White)
B_Race_3,Race_AIAN,(B_Race_3=Race_AIAN)
B_Race_4,Race_Asian,(B_Race_4=Race_Asian)
B_Race_5,Race_AsianIndian,(B_Race_5=Race_AsianIndian)
B_Race_6,Race_Chinese,(B_Race_6=Race_Chinese)
B_Race_7,Race_Filipino,(B_Race_7=Race_Filipino)
B_Race_8,Race_Japanese,(B_Race_8=Race_Japanese)
B_Race_9,Race_Korean,(B_Race_9=Race_Korean)
B_Race_10,Race_Vietnamese,(B_Race_10=Race_Vietnamese)
B_Race_11,Race_OtherAsian,(B_Race_11=Race_OtherAsian)
B_Race_12,Race_NH,(B_Race_12=Race_NH)
B_Race_13,Race_Guamanian,(B_Race_13=Race_Guamanian)
B_Race_14,Race_Samoan,(B_Race_14=Race_Samoan)
B_Race_15,Race_OtherPacIsland,(B_Race_15=Race_OtherPacIsland)
B_Race_16,Race_Other,(B_Race_16=Race_Other)
B_Race_16_TEXT,Race_Other_TXT,(B_Race_16_TEXT=Race_Other_TXT)
LangNotEnglishAtHome,LangNotEnglishAtHome,(LangNotEnglishAtHome=LangNotEnglishAtHome)
LangNotEnglishSpoken,LangNotEnglishSpoken,(LangNotEnglishSpoken=LangNotEnglishSpoken)
